S46	Injuries to the shoulder and upper arm	S46.9	Injury of unspecified muscle and tendon at shoulder and upper arm level
S47	Injuries to the shoulder and upper arm	S47	Crushing injury of shoulder and upper arm
S48	Injuries to the shoulder and upper arm	S48.0	Traumatic amputation at shoulder joint
S48	Injuries to the shoulder and upper arm	S48.1	Traumatic amputation at level between shoulder and elbow
S48	Injuries to the shoulder and upper arm	S48.9	Traumatic amputation of shoulder and upper arm, level unspecified
S49	Injuries to the shoulder and upper arm	S49.7	Multiple injuries of shoulder and upper arm
S49	Injuries to the shoulder and upper arm	S49.8	Other specified injuries of shoulder and upper arm
S49	Injuries to the shoulder and upper arm	S49.9	Unspecified injury of shoulder and upper arm
S50	Injuries to the elbow and forearm	S50.0	Contusion of elbow
S50	Injuries to the elbow and forearm	S50.1	Contusion of other and unspecified parts of forearm
S50	Injuries to the elbow and forearm	S50.7	Multiple superficial injuries of forearm
S50	Injuries to the elbow and forearm	S50.8	Other superficial injuries of forearm
S50	Injuries to the elbow and forearm	S50.9	Superficial injury of forearm, unspecified
S51	Injuries to the elbow and forearm	S51.0	Open wound of elbow
S51	Injuries to the elbow and forearm	S51.7	Multiple open wounds of forearm
S51	Injuries to the elbow and forearm	S51.8	Open wound of other parts of forearm
S51	Injuries to the elbow and forearm	S51.9	Open wound of forearm, part unspecified
S52	Injuries to the elbow and forearm	S52.0	Fracture of upper end of ulna
S52	Injuries to the elbow and forearm	S52.1	Fracture of upper end of radius
S52	Injuries to the elbow and forearm	S52.2	Fracture of shaft of ulna
S52	Injuries to the elbow and forearm	S52.3	Fracture of shaft of radius
S52	Injuries to the elbow and forearm	S52.4	Fracture of shafts of both ulna and radius
S52	Injuries to the elbow and forearm	S52.5	Fracture of lower end of radius
S52	Injuries to the elbow and forearm	S52.6	Fracture of lower end of both ulna and radius
S52	Injuries to the elbow and forearm	S52.7	Multiple fractures of forearm
S52	Injuries to the elbow and forearm	S52.8	Fracture of other parts of forearm
S52	Injuries to the elbow and forearm	S52.9	Fracture of forearm, part unspecified
S53	Injuries to the elbow and forearm	S53.0	Dislocation of radial head
S53	Injuries to the elbow and forearm	S53.1	Dislocation of elbow, unspecified
S53	Injuries to the elbow and forearm	S53.2	Traumatic rupture of radial collateral ligament
S53	Injuries to the elbow and forearm	S53.3	Traumatic rupture of ulnar collateral ligament
S53	Injuries to the elbow and forearm	S53.4	Sprain and strain of elbow
S54	Injuries to the elbow and forearm	S54.0	Injury of ulnar nerve at forearm level
S54	Injuries to the elbow and forearm	S54.1	Injury of median nerve at forearm level
S54	Injuries to the elbow and forearm	S54.2	Injury of radial nerve at forearm level
S54	Injuries to the elbow and forearm	S54.3	Injury of cutaneous sensory nerve at forearm level
S54	Injuries to the elbow and forearm	S54.7	Injury of multiple nerves at forearm level
S54	Injuries to the elbow and forearm	S54.8	Injury of other nerves at forearm level
S54	Injuries to the elbow and forearm	S54.9	Injury of unspecified nerve at forearm level
S55	Injuries to the elbow and forearm	S55.0	Injury of ulnar artery at forearm level
S55	Injuries to the elbow and forearm	S55.1	Injury of radial artery at forearm level
S55	Injuries to the elbow and forearm	S55.2	Injury of vein at forearm level
S55	Injuries to the elbow and forearm	S55.7	Injury of multiple blood vessels at forearm level
S55	Injuries to the elbow and forearm	S55.8	Injury of other blood vessels at forearm level
S55	Injuries to the elbow and forearm	S55.9	Injury of unspecified blood vessel at forearm level
S56	Injuries to the elbow and forearm	S56.0	Injury of flexor muscle and tendon of thumb at forearm level
S56	Injuries to the elbow and forearm	S56.1	Injury of long flexor muscle and tendon of other finger(s) at forearm level
S56	Injuries to the elbow and forearm	S56.2	Injury of other flexor muscle and tendon at forearm level
S56	Injuries to the elbow and forearm	S56.3	Injury of extensor or abductor muscles and tendons of thumb at forearm level
S56	Injuries to the elbow and forearm	S56.4	Injury of extensor muscle and tendon of other finger(s) at forearm level
S56	Injuries to the elbow and forearm	S56.5	Injury of other extensor muscle and tendon at forearm level
S56	Injuries to the elbow and forearm	S56.7	Injury of multiple muscles and tendons at forearm level
S56	Injuries to the elbow and forearm	S56.8	Injury of other and unspecified muscles and tendons at forearm level
S57	Injuries to the elbow and forearm	S57.0	Crushing injury of elbow
S57	Injuries to the elbow and forearm	S57.8	Crushing injury of other parts of forearm
S57	Injuries to the elbow and forearm	S57.9	Crushing injury of forearm, part unspecified
S58	Injuries to the elbow and forearm	S58.0	Traumatic amputation at elbow level
S58	Injuries to the elbow and forearm	S58.1	Traumatic amputation at level between elbow and wrist
S58	Injuries to the elbow and forearm	S58.9	Traumatic amputation of forearm, level unspecified
S59	Injuries to the elbow and forearm	S59.7	Multiple injuries of forearm
S59	Injuries to the elbow and forearm	S59.8	Other specified injuries of forearm
S59	Injuries to the elbow and forearm	S59.9	Unspecified injury of forearm
S60	Injuries to the wrist and hand	S60.0	Contusion of finger(s) without damage to nail
S60	Injuries to the wrist and hand	S60.1	Contusion of finger(s) with damage to nail
S60	Injuries to the wrist and hand	S60.2	Contusion of other parts of wrist and hand
S60	Injuries to the wrist and hand	S60.7	Multiple superficial injuries of wrist and hand
S60	Injuries to the wrist and hand	S60.8	Other superficial injuries of wrist and hand
S60	Injuries to the wrist and hand	S60.9	Superficial injury of wrist and hand, unspecified
S61	Injuries to the wrist and hand	S61.0	Open wound of finger(s) without damage to nail
S61	Injuries to the wrist and hand	S61.1	Open wound of finger(s) with damage to nail
S61	Injuries to the wrist and hand	S61.7	Multiple open wounds of wrist and hand
S61	Injuries to the wrist and hand	S61.8	Open wound of other parts of wrist and hand
S61	Injuries to the wrist and hand	S61.9	Open wound of wrist and hand part, part unspecified
S62	Injuries to the wrist and hand	S62.0	Fracture of navicular [scaphoid] bone of hand
S62	Injuries to the wrist and hand	S62.1	Fracture of other carpal bone(s)
S62	Injuries to the wrist and hand	S62.2	Fracture of first metacarpal bone
S62	Injuries to the wrist and hand	S62.3	Fracture of other metacarpal bone
S62	Injuries to the wrist and hand	S62.4	Multiple fractures of metacarpal bones
S62	Injuries to the wrist and hand	S62.5	Fracture of thumb
S62	Injuries to the wrist and hand	S62.6	Fracture of other finger
S62	Injuries to the wrist and hand	S62.7	Multiple fractures of fingers
S62	Injuries to the wrist and hand	S62.8	Fracture of other and unspecified parts of wrist and hand
S63	Injuries to the wrist and hand	S63.0	Dislocation of wrist
S63	Injuries to the wrist and hand	S63.1	Dislocation of finger
S63	Injuries to the wrist and hand	S63.2	Multiple dislocations of fingers
S63	Injuries to the wrist and hand	S63.3	Traumatic rupture of ligament of wrist and carpus
S63	Injuries to the wrist and hand	S63.4	Traumatic rupture of ligament of finger at metacarpophalangeal and interphalangeal joint(s)
S63	Injuries to the wrist and hand	S63.5	Sprain and strain of wrist
S63	Injuries to the wrist and hand	S63.6	Sprain and strain of finger(s)
S63	Injuries to the wrist and hand	S63.7	Sprain and strain of other and unspecified parts of hand
S64	Injuries to the wrist and hand	S64.0	Injury of ulnar nerve at wrist and hand level
S64	Injuries to the wrist and hand	S64.1	Injury of median nerve at wrist and hand level
S64	Injuries to the wrist and hand	S64.2	Injury of radial nerve at wrist and hand level
S64	Injuries to the wrist and hand	S64.3	Injury of digital nerve of thumb
S64	Injuries to the wrist and hand	S64.4	Injury of digital nerve of other finger
S64	Injuries to the wrist and hand	S64.7	Injury of multiple nerves at wrist and hand level
S64	Injuries to the wrist and hand	S64.8	Injury of other nerves at wrist and hand level
S64	Injuries to the wrist and hand	S64.9	Injury of unspecified nerve at wrist and hand level
S65	Injuries to the wrist and hand	S65.0	Injury of ulnar artery at wrist and hand level
S65	Injuries to the wrist and hand	S65.1	Injury of radial artery at wrist and hand level
S65	Injuries to the wrist and hand	S65.2	Injury of superficial palmar arch
S65	Injuries to the wrist and hand	S65.3	Injury of deep palmar arch
S65	Injuries to the wrist and hand	S65.4	Injury of blood vessel(s) of thumb
S65	Injuries to the wrist and hand	S65.5	Injury of blood vessel(s) of other finger
S65	Injuries to the wrist and hand	S65.7	Injury of multiple blood vessels at wrist and hand level
S65	Injuries to the wrist and hand	S65.8	Injury of other blood vessels at wrist and hand level
S65	Injuries to the wrist and hand	S65.9	Injury of unspecified blood vessel at wrist and hand level
S66	Injuries to the wrist and hand	S66.0	Injury of long flexor muscle and tendon of thumb at wrist and hand level
S66	Injuries to the wrist and hand	S66.1	Injury of flexor muscle and tendon of other finger at wrist and hand level
S66	Injuries to the wrist and hand	S66.2	Injury of extensor muscle and tendon of thumb at wrist and hand level
S66	Injuries to the wrist and hand	S66.3	Injury of extensor muscle and tendon of other finger at wrist and hand level
S66	Injuries to the wrist and hand	S66.4	Injury of intrinsic muscle and tendon of thumb at wrist and hand level
S99	Injuries to the ankle and foot	S99.9	Unspecified injury of ankle and foot
S66	Injuries to the wrist and hand	S66.5	Injury of intrinsic muscle and tendon of other finger at wrist and hand level
S66	Injuries to the wrist and hand	S66.6	Injury of multiple flexor muscles and tendons at wrist and hand level
S66	Injuries to the wrist and hand	S66.7	Injury of multiple extensor muscles and tendons at wrist and hand level
S66	Injuries to the wrist and hand	S66.8	Injury of other muscles and tendons at wrist and hand level
S66	Injuries to the wrist and hand	S66.9	Injury of unspecified muscle and tendon at wrist and hand level
S67	Injuries to the wrist and hand	S67.0	Crushing injury of thumb and other finger(s)
S67	Injuries to the wrist and hand	S67.8	Crushing injury of other and unspecified parts of wrist and hand
S68	Injuries to the wrist and hand	S68.0	Traumatic amputation of thumb (complete)(partial)
S68	Injuries to the wrist and hand	S68.1	Traumatic amputation of other single finger (complete)(partial)
S68	Injuries to the wrist and hand	S68.2	Traumatic amputation of two or more fingers alone (complete)(partial)
S68	Injuries to the wrist and hand	S68.3	Combined traumatic amputation of (part of) finger(s) with other parts of wrist and hand
S68	Injuries to the wrist and hand	S68.4	Traumatic amputation of hand at wrist level
S68	Injuries to the wrist and hand	S68.8	Traumatic amputation of other parts of wrist and hand
S68	Injuries to the wrist and hand	S68.9	Traumatic amputation of wrist and hand, level unspecified
S69	Injuries to the wrist and hand	S69.7	Multiple injuries of wrist and hand
S69	Injuries to the wrist and hand	S69.8	Other specified injuries of wrist and hand
S69	Injuries to the wrist and hand	S69.9	Unspecified injury of wrist and hand
S70	Injuries to the hip and thigh	S70.0	Contusion of hip
S70	Injuries to the hip and thigh	S70.1	Contusion of thigh
S70	Injuries to the hip and thigh	S70.7	Multiple superficial injuries of hip and thigh
S70	Injuries to the hip and thigh	S70.8	Other superficial injuries of hip and thigh
S70	Injuries to the hip and thigh	S70.9	Superficial injury of hip and thigh, unspecified
S71	Injuries to the hip and thigh	S71.0	Open wound of hip
S71	Injuries to the hip and thigh	S71.1	Open wound of thigh
S71	Injuries to the hip and thigh	S71.7	Multiple open wounds of hip and thigh
S71	Injuries to the hip and thigh	S71.8	Open wound of other and unspecified parts of pelvic girdle
S72	Injuries to the hip and thigh	S72.0	Fracture of neck of femur
S72	Injuries to the hip and thigh	S72.1	Pertrochanteric fracture
S72	Injuries to the hip and thigh	S72.2	Subtrochanteric fracture
S72	Injuries to the hip and thigh	S72.3	Fracture of shaft of femur
S72	Injuries to the hip and thigh	S72.4	Fracture of lower end of femur
S72	Injuries to the hip and thigh	S72.7	Multiple fractures of femur
S72	Injuries to the hip and thigh	S72.8	Fractures of other parts of femur
S72	Injuries to the hip and thigh	S72.9	Fracture of femur, part unspecified
S73	Injuries to the hip and thigh	S73.0	Dislocation of hip
S73	Injuries to the hip and thigh	S73.1	Sprain and strain of hip
S74	Injuries to the hip and thigh	S74.0	Injury of sciatic nerve at hip and thigh level
S74	Injuries to the hip and thigh	S74.1	Injury of femoral nerve at hip and thigh level
